Date,Price,USD_Index,VIX
1990-01-01,4178.0,92.82,
1990-01-02,4089.0,91.94416666666666,
1990-01-03,3750.0,91.06833333333333,
1990-01-04,3714.0,90.1925,
1990-01-05,3686.0,89.31666666666666,
1990-01-06,3599.0,88.44083333333333,
1990-01-07,3792.0,87.565,
1990-01-08,3892.0,86.68916666666667,
1990-01-09,4081.0,85.81333333333333,
1990-01-10,3813.0,84.9375,
1990-01-11,3857.0,84.06166666666667,
1990-01-12,3962.0,83.18583333333333,
1991-01-01,3685.0,82.31,20.91
1991-01-02,3690.0,82.81833333333333,20.6175
1991-01-03,3594.0,83.32666666666667,20.325
1991-01-04,3577.0,83.83500000000001,20.0325
1991-01-05,3648.0,84.34333333333333,19.74
1991-01-06,3700.0,84.85166666666666,19.447499999999998
1991-01-07,3708.0,85.36,19.155
1991-01-08,3529.0,85.86833333333334,18.862499999999997
1991-01-09,3573.0,86.37666666666667,18.57
1991-01-10,3595.0,86.88499999999999,18.2775
1991-01-11,3711.0,87.39333333333333,17.985
1991-01-12,3539.0,87.90166666666667,17.6925
1992-01-01,3589.0,88.41,17.4
1992-01-02,3541.0,88.82333333333332,16.985
1992-01-03,3455.0,89.23666666666666,16.57
1992-01-04,3379.0,89.65,16.154999999999998
1992-01-05,3384.0,90.06333333333333,15.739999999999998
1992-01-06,3444.0,90.47666666666666,15.325
1992-01-07,3614.0,90.89,14.91
1992-01-08,3453.0,91.30333333333334,14.495
1992-01-09,3494.0,91.71666666666667,14.08
1992-01-10,3401.0,92.13,13.665
1992-01-11,3355.0,92.54333333333334,13.25
1992-01-12,3331.0,92.95666666666668,12.835
1993-01-01,3307.0,93.37,12.42
1993-01-02,3291.0,93.58666666666667,12.270833333333334
1993-01-03,3393.0,93.80333333333334,12.121666666666666
1993-01-04,3572.0,94.02000000000001,11.9725
1993-01-05,3803.0,94.23666666666666,11.823333333333334
1993-01-06,3792.0,94.45333333333333,11.674166666666666
1993-01-07,4113.0,94.67,11.525
1993-01-08,3757.0,94.88666666666667,11.375833333333334
1993-01-09,3571.0,95.10333333333334,11.226666666666667
1993-01-10,3696.0,95.32,11.0775
1993-01-11,3719.0,95.53666666666666,10.928333333333335
1993-01-12,3919.0,95.75333333333333,10.779166666666667
1994-01-01,3836.0,95.97,10.63
1994-01-02,3825.0,95.30833333333334,10.740833333333335
1994-01-03,3943.0,94.64666666666666,10.851666666666667
1994-01-04,3778.0,93.985,10.9625
1994-01-05,3900.0,93.32333333333334,11.073333333333334
